cata,repeated,stim,presentation
Object,False,AWOODPER5.jpg,
Object,False,igloo.jpg,
Object,True,ATROWEL2.jpg,1
Object,True,ATROWEL2.jpg,2
Object,False,AHANDPRE3.jpg,
Object,False,DSCN1248-sm.jpg,
Object,False,gascontainer.jpg,
Object,False,Awildberries.jpg,
Object,False,26378596.thl.jpg,
Scramble,False,scram22991767.thl.jpg,
Scramble,False,scramAcoral7.jpg,
Scramble,True,scramAWALNUT3.jpg,1
Scramble,True,scramAWALNUT3.jpg,2
Scramble,False,scramApolicehelme5.jpg,
Scramble,False,scram26437491.thl.jpg,
Scramble,False,scramAstatue113.jpg,
Scramble,False,scramAintercom6.jpg,
Scramble,False,scram8074514.thl.jpg,
Object,True,Apeanut3.jpg,1
Object,True,Apeanut3.jpg,2
Object,False,AWISHWELL.jpg,
Object,False,Acandycanesin.jpg,
Object,False,Abrownbagwith.jpg,
Object,False,AFLUTE6.jpg,
Object,False,ACOOKCUTT.jpg,
Object,False,22949719.thl.jpg,
Object,False,26433347.thl.jpg,
Scramble,True,scram22854888.thl.jpg,1
Scramble,True,scram22854888.thl.jpg,2
Scramble,False,scram26421370.thl.jpg,
Scramble,False,scram8022302.thl.jpg,
Scramble,False,scramAcroissant.jpg,
Scramble,False,scramAbrassbu2.jpg,
Scramble,False,scramACONSTRU9.jpg,
Scramble,False,scramATEETH7.jpg,
Scramble,False,scrambatslbir.jpg,
Object,False,8060342.thl.jpg,
Object,False,Aconnector2.jpg,
Object,True,ABROWNBAG.jpg,1
Object,True,ABROWNBAG.jpg,2
Object,False,ALINTREMO.jpg,
Object,False,Aroulette.jpg,
Object,False,ACAESALAD.jpg,
Object,False,ACLOGOPE3.jpg,
Object,False,ARECORDC2.jpg,
Scramble,False,scramAtombstone17.jpg,
Scramble,True,scramASNOWSH11.jpg,1
Scramble,True,scramASNOWSH11.jpg,2
Scramble,False,scramA_coin.jpg,
Scramble,False,scramASPRITZER.jpg,
Scramble,False,scramA_flower.jpg,
Scramble,False,scramAPILLS5.jpg,
Scramble,False,scramABLACKB14.jpg,
Scramble,False,scramAvacuum20.jpg,
Object,True,dftslpi.jpg,1
Object,True,dftslpi.jpg,2
Object,False,ATOASTOV2.jpg,
Object,False,Avideocamera2.jpg,
Object,False,8019781.thl.jpg,
Object,False,ASPIDERW2.jpg,
Object,False,Apocketknifew.jpg,
Object,False,Ahat47.jpg,
Object,False,shield.jpg,
Scramble,False,scram22870356.thl.jpg,
Scramble,False,scramAbicycleshoe.jpg,
Scramble,False,scram22903148.thl.jpg,
Scramble,True,scramAgourd8.jpg,1
Scramble,True,scramAgourd8.jpg,2
Scramble,False,scramAMILPANS2.jpg,
Scramble,False,scramACAFLATT3.jpg,
Scramble,False,scramAHYPONEE3.jpg,
Scramble,False,scramAWOODFLUT.jpg,
Object,False,AF1KEY.jpg,
Object,True,AWEIGHT11.jpg,1
Object,True,AWEIGHT11.jpg,2
Object,False,ASTEPPER.jpg,
Object,False,broccoli.jpg,
Object,False,26374731.thl.jpg,
